is_squeezed,energy_level,momentum,fired,Signal,timestamp,ticker,name
True,0,0.12499968210856119,False,買入 (動能增強),2026-03-26 00:00:00,2537.TW,聯上發
True,0,-0.46666590372721356,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2539.TW,櫻花建
True,0,1.9999987284342446,False,買入 (動能增強),2026-03-26 00:00:00,2535.TW,達欣工
True,0,0.35000038146972656,False,買入 (動能增強),2026-03-26 00:00:00,2540.TW,愛山林
True,0,0.116667111714681,False,買入 (動能增強),2026-03-26 00:00:00,2534.TW,宏盛
True,0,-0.31666628519694007,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2545.TW,皇翔
True,0,-2.0,False,賣出 (動能轉弱),2026-03-26 00:00:00,2603.TW,長榮
False,0,-0.28333361943562824,True,強烈賣出 (跌破),2026-03-26 00:00:00,2547.TW,日勝生
True,0,-4.833330790201822,False,賣出 (動能轉弱),2026-03-26 00:00:00,2615.TW,萬海
True,0,-1.659004211425781,False,賣出 (動能轉弱),2026-03-26 00:00:00,2613.TW,中櫃
True,0,-0.775000254313151,False,賣出 (動能轉弱),2026-03-26 00:00:00,2617.TW,台航
True,0,-0.20833333333333331,False,賣出 (動能轉弱),2026-03-26 00:00:00,2614.TW,東森
True,0,-0.23333326975504556,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2611.TW,志信
False,0,6.25,True,強烈買入 (爆發),2026-03-26 00:00:00,2729.TWO,瓦城
True,0,0.6749998728434244,False,買入 (動能增強),2026-03-26 00:00:00,2724.TWO,藝舍-KY
True,0,-0.08333333333333333,False,賣出 (動能轉弱),2026-03-26 00:00:00,2733.TWO,維格餅家
True,0,0.9083328247070311,False,觀望 (動能減弱),2026-03-26 00:00:00,2739.TW,寒舍
True,0,-0.5333334604899088,False,賣出 (動能轉弱),2026-03-26 00:00:00,2761.TWO,橘焱胡同
True,0,0.8999999364217122,False,買入 (動能增強),2026-03-26 00:00:00,2816.TW,旺旺保
False,0,0.5583330790201821,True,強烈買入 (爆發),2026-03-26 00:00:00,2838.TW,聯邦銀
True,0,-0.4166666666666665,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2850.TW,新產
True,0,-0.1416660944620768,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2887.TW,台新新光金
True,0,-0.024998982747395843,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2890.TW,永豐金
True,0,0.1466665267944336,False,買入 (動能增強),2026-03-26 00:00:00,2897.TW,王道銀行
True,0,-4.25,False,觀察 (跌勢收斂),2026-03-26 00:00:00,2912.TW,統一超
True,0,0.04333329200744629,False,觀望 (動能減弱),2026-03-26 00:00:00,2911.TW,麗嬰房
True,0,0.14166704813639325,False,買入 (動能增強),2026-03-25 00:00:00,2948.TWO,寶陞
True,0,-1.5,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3014.TW,聯陽
True,0,0.8166656494140625,False,買入 (動能增強),2026-03-26 00:00:00,3003.TW,健和興
True,0,0.3749998410542806,False,買入 (動能增強),2026-03-26 00:00:00,3011.TW,今皓
True,0,0.14999977747599283,False,買入 (動能增強),2026-03-26 00:00:00,3024.TW,憶聲
True,0,9.666666666666666,False,觀望 (動能減弱),2026-03-26 00:00:00,3030.TW,德律
True,0,2.291667302449544,False,觀望 (動能減弱),2026-03-26 00:00:00,3028.TW,增你強
True,0,1.6166661580403645,False,觀望 (動能減弱),2026-03-26 00:00:00,3042.TW,晶技
True,0,1.8333333333333333,False,買入 (動能增強),2026-03-26 00:00:00,3034.TW,聯詠
True,0,-7.75,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3044.TW,健鼎
True,0,0.6083332697550455,False,買入 (動能增強),2026-03-26 00:00:00,3041.TW,揚智
True,0,-0.7333332697550454,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3043.TW,科風
True,0,-1.1500008900960286,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3078.TWO,僑威
True,0,-1.2749999364217122,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3073.TWO,天方能源
True,0,120.83333333333331,False,買入 (動能增強),2026-03-26 00:00:00,3081.TWO,聯亞
False,0,1.2999995549519856,True,強烈買入 (爆發),2026-03-26 00:00:00,3097.TWO,拍檔
True,0,-0.6416667302449544,False,賣出 (動能轉弱),2026-03-25 00:00:00,3095.TWO,及成
True,0,1.4999999999999998,False,買入 (動能增強),2026-03-26 00:00:00,3122.TWO,笙泉
True,0,0.6200000445048014,False,買入 (動能增強),2026-03-26 00:00:00,3117.TWO,年程
True,0,-0.23333295186360678,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3162.TWO,精確
True,0,-1.75,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3130.TW,一零四
True,0,0.3166666030883789,False,觀望 (動能減弱),2026-03-26 00:00:00,3164.TW,景岳
True,0,-0.10833358764648435,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3168.TW,眾福科
True,0,1.1333325703938801,False,買入 (動能增強),2026-03-26 00:00:00,3169.TWO,亞信
True,0,0.23333358764648438,False,觀望 (動能減弱),2026-03-26 00:00:00,3213.TWO,茂訊
True,0,2.916666666666666,False,買入 (動能增強),2026-03-26 00:00:00,3217.TWO,優群
False,0,1.4833335876464844,True,強烈買入 (爆發),2026-03-26 00:00:00,3206.TWO,志豐
False,0,1.9833332697550454,True,強烈買入 (爆發),2026-03-26 00:00:00,3184.TWO,微邦
False,0,19.75,True,強烈買入 (爆發),2026-03-26 00:00:00,3211.TWO,順達
True,0,-0.5833333333333333,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3231.TW,緯創
True,0,-1.1916656494140625,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3230.TWO,錦明
True,0,4.833333333333333,False,買入 (動能增強),2026-03-26 00:00:00,3265.TWO,台星科
True,0,0.17499987284342447,False,買入 (動能增強),2026-03-26 00:00:00,3284.TWO,太普高
True,0,-0.3166669209798177,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3287.TWO,廣寰科
True,0,-0.14166657129923502,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3268.TWO,海德威
True,0,0.008333047231038407,False,買入 (動能增強),2026-03-26 00:00:00,3276.TWO,宇環
True,0,-0.4333337148030599,False,賣出 (動能轉弱),2026-03-26 00:00:00,3303.TWO,岱稜
True,0,0.5666672388712566,False,買入 (動能增強),2026-03-26 00:00:00,3311.TW,閎暉
True,0,-1.4666659037272134,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3310.TWO,佳穎
True,0,-0.5333340962727864,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3232.TWO,昱捷
True,0,-0.34166717529296875,False,賣出 (動能轉弱),2026-03-26 00:00:00,3354.TWO,律勝
True,0,1.1916669209798176,False,觀望 (動能減弱),2026-03-26 00:00:00,3380.TW,明泰
True,0,7.083333333333332,False,買入 (動能增強),2026-03-26 00:00:00,3416.TW,融程電
True,0,0.28333282470703125,False,買入 (動能增強),2026-03-26 00:00:00,3379.TWO,彬台
True,0,0.53333314259847,False,買入 (動能增強),2026-03-26 00:00:00,3419.TW,譁裕
True,0,6.416666666666667,False,買入 (動能增強),2026-03-26 00:00:00,3413.TW,京鼎
False,0,-0.23333358764648435,True,強烈賣出 (跌破),2026-03-26 00:00:00,3447.TW,展達
True,0,-1.6833330790201821,False,賣出 (動能轉弱),2026-03-26 00:00:00,3465.TWO,進泰電子
True,0,0.16666603088378906,False,買入 (動能增強),2026-03-26 00:00:00,3373.TWO,熱映
True,0,-1.616668701171875,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3479.TWO,安勤
True,0,1.3916664123535156,False,買入 (動能增強),2026-03-26 00:00:00,3490.TWO,單井
True,0,-0.3166662851969401,False,賣出 (動能轉弱),2026-03-26 00:00:00,3466.TWO,德晉
True,0,-0.228333314259847,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3494.TW,誠研
True,0,0.5250000953674316,False,買入 (動能增強),2026-03-26 00:00:00,3520.TWO,華盈
False,0,-0.17500050862630206,True,強烈賣出 (跌破),2026-03-26 00:00:00,3516.TWO,亞帝歐
True,0,1.6833318074544272,False,買入 (動能增強),2026-03-26 00:00:00,3548.TWO,兆利
True,0,2.1083335876464844,False,買入 (動能增強),2026-03-26 00:00:00,3543.TW,州巧
True,0,-2.9999999999999996,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3551.TWO,世禾
True,0,1.400000254313151,False,買入 (動能增強),2026-03-26 00:00:00,3588.TW,通嘉
True,0,-0.3000005086263021,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3594.TWO,磐儀
False,0,0.5700000921885172,True,強烈買入 (爆發),2026-03-26 00:00:00,3603.TWO,建祥國際
False,0,1.4833316802978516,True,強烈買入 (爆發),2026-03-26 00:00:00,3628.TWO,盈正
True,0,-0.3000001907348633,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3646.TWO,艾恩特
True,0,3.366664886474609,False,買入 (動能增強),2026-03-26 00:00:00,3633.TWO,云光
True,0,5.83333333333333,False,買入 (動能增強),2026-03-26 00:00:00,3661.TW,世芯-KY
True,0,-0.45000012715657545,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3672.TWO,康聯訊
True,0,0.8916664123535156,False,觀望 (動能減弱),2026-03-26 00:00:00,3669.TW,圓展
True,0,14.583333333333334,False,買入 (動能增強),2026-03-26 00:00:00,3680.TWO,家登
True,0,1.833333333333333,False,買入 (動能增強),2026-03-26 00:00:00,3679.TW,新至陞
True,0,-4.833333333333333,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3691.TWO,碩禾
True,0,1.6666666666666665,False,觀望 (動能減弱),2026-03-26 00:00:00,3708.TW,上緯投控
True,0,-1.7500025431315103,False,觀察 (跌勢收斂),2026-03-26 00:00:00,3709.TWO,鑫聯大投控
True,0,-0.2666664123535156,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4106.TW,雃博
True,0,-0.3833351135253906,False,賣出 (動能轉弱),2026-03-26 00:00:00,4126.TWO,太醫
True,0,0.06166656812032064,False,買入 (動能增強),2026-03-26 00:00:00,4115.TWO,善德生技
True,0,-1.5499998728434243,False,賣出 (動能轉弱),2026-03-26 00:00:00,4131.TWO,浩泰
False,0,0.5583333969116211,True,強烈買入 (爆發),2026-03-26 00:00:00,4142.TW,國光生
True,0,-2.09999942779541,False,賣出 (動能轉弱),2026-03-26 00:00:00,4130.TWO,健亞
True,0,1.7550150553385415,False,買入 (動能增強),2026-03-26 00:00:00,4163.TWO,鐿鈦
True,0,-0.30833307902018225,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4174.TWO,浩鼎
True,0,-0.4416669209798177,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4164.TW,承業醫
True,0,-0.1916667620340983,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4186.TWO,尖端醫
True,0,1.441666603088379,False,買入 (動能增強),2026-03-26 00:00:00,4195.TWO,基米
True,0,-0.12166722615559895,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4197.TWO,暐世
True,0,-2.2416667938232417,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4198.TWO,欣大健康
False,0,-0.48333326975504554,True,強烈賣出 (跌破),2026-03-26 00:00:00,4207.TWO,環泰
True,0,0.2999998728434245,False,觀望 (動能減弱),2026-03-25 00:00:00,4305.TWO,世坤
False,0,-0.17500019073486325,True,強烈賣出 (跌破),2026-03-26 00:00:00,4413.TWO,飛寶企業
True,0,0.05833323796590169,False,買入 (動能增強),2026-03-26 00:00:00,4306.TW,炎洲
True,0,-0.16666666666666666,False,賣出 (動能轉弱),2026-03-26 00:00:00,4431.TWO,敏成健康
True,0,0.033332983652750656,False,買入 (動能增強),2026-03-26 00:00:00,4432.TWO,銘旺實
True,0,1.5833333333333333,False,買入 (動能增強),2026-03-26 00:00:00,4506.TWO,崇友
True,0,-0.03000009059906005,False,賣出 (動能轉弱),2026-03-25 00:00:00,4529.TWO,淳紳
True,0,1.2999992370605469,False,觀望 (動能減弱),2026-03-26 00:00:00,4527.TWO,方土霖
True,0,-1.8333333333333333,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4533.TWO,協易機
True,0,-1.1166667938232422,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4534.TWO,慶騰
False,0,0.43333276112874347,True,強烈買入 (爆發),2026-03-26 00:00:00,4544.TWO,春日
True,0,-0.29166698455810547,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4564.TW,元翎
True,0,-0.5166664123535156,False,賣出 (動能轉弱),2026-03-26 00:00:00,4560.TW,強信-KY
False,0,5.916666666666666,True,強烈買入 (爆發),2026-03-26 00:00:00,4576.TW,大銀微系統
True,0,8.200002034505207,False,買入 (動能增強),2026-03-26 00:00:00,4577.TWO,達航科技
True,0,0.8500010172526041,False,買入 (動能增強),2026-03-26 00:00:00,4565.TWO,宏偉
True,0,-0.5,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4580.TWO,捷流閥業
True,0,-0.14999993642171225,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4716.TWO,大立
True,0,-1.0416666666666665,False,賣出 (動能轉弱),2026-03-26 00:00:00,4726.TWO,永昕
True,0,-1.833333333333333,False,賣出 (動能轉弱),2026-03-26 00:00:00,4736.TW,泰博
True,0,-0.1833337148030599,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4732.TWO,彥臣
True,0,0.4583336512247721,False,觀望 (動能減弱),2026-03-26 00:00:00,4767.TWO,誠泰科技
True,0,5.833333333333334,False,買入 (動能增強),2026-03-26 00:00:00,4755.TW,三福化
True,0,-0.525000254313151,False,賣出 (動能轉弱),2026-03-26 00:00:00,4754.TWO,國碳科
True,0,-54.5,False,賣出 (動能轉弱),2026-03-26 00:00:00,4749.TWO,新應材
True,0,1.3499984741210938,False,買入 (動能增強),2026-03-26 00:00:00,4904.TW,遠傳
True,0,-0.16666698455810547,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4924.TWO,欣厚-KY
True,0,2.083333333333333,False,買入 (動能增強),2026-03-26 00:00:00,4916.TW,事欣科
True,0,0.17499923706054688,False,買入 (動能增強),2026-03-26 00:00:00,4942.TW,嘉彰
True,0,-0.766666571299235,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4943.TW,康控-KY
True,0,-0.4083334604899088,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4934.TW,太極
True,0,-0.5083338419596355,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4927.TW,泰鼎-KY
True,0,-0.5166651407877605,False,賣出 (動能轉弱),2026-03-26 00:00:00,4951.TWO,精拓科
True,0,-2.5,False,賣出 (動能轉弱),2026-03-26 00:00:00,4961.TW,天鈺
True,0,-0.81666628519694,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4980.TWO,佐臻
False,0,24.666666666666664,True,強烈買入 (爆發),2026-03-26 00:00:00,4971.TWO,IET-KY
True,0,-0.1333332061767578,False,觀察 (跌勢收斂),2026-03-26 00:00:00,4976.TW,佳凌
True,0,3.666665395100911,False,觀望 (動能減弱),2026-03-26 00:00:00,4989.TW,榮科
True,0,-0.21666590372721353,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5201.TWO,凱衛
False,0,0.29166666666666663,True,強烈買入 (爆發),2026-03-26 00:00:00,4995.TWO,晶達
True,0,-0.08333333333333333,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5014.TWO,建錩
True,0,0.8833335240681965,False,買入 (動能增強),2026-03-26 00:00:00,5210.TWO,寶碩
True,0,1.4166666666666667,False,買入 (動能增強),2026-03-26 00:00:00,5209.TWO,新鼎
True,0,-3.75,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5222.TW,全訊
True,0,-0.2000001271565755,False,賣出 (動能轉弱),2026-03-26 00:00:00,5220.TWO,萬達光電
True,0,-0.05000019073486328,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5272.TWO,笙科
True,0,17.5,False,買入 (動能增強),2026-03-26 00:00:00,5284.TW,jpp-KY
False,0,-2.9666659037272134,True,強烈賣出 (跌破),2026-03-26 00:00:00,5263.TWO,智崴
True,0,-0.14166577657063803,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5254.TWO,欣訊科技
True,0,0.25,False,買入 (動能增強),2026-03-26 00:00:00,5288.TW,豐祥-KY
True,0,-0.9999999999999999,False,賣出 (動能轉弱),2026-03-26 00:00:00,5312.TWO,寶島科
True,0,0.058333396911621094,False,買入 (動能增強),2026-03-26 00:00:00,5302.TWO,太欣
False,0,-0.10000038146972656,True,強烈賣出 (跌破),2026-03-26 00:00:00,5328.TWO,華容
True,0,0.5083335240681967,False,買入 (動能增強),2026-03-26 00:00:00,5344.TWO,立衛
True,0,-3.2166671752929688,False,賣出 (動能轉弱),2026-03-26 00:00:00,5340.TWO,建榮
True,0,-0.11666679382324219,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5356.TWO,協益
False,0,-0.7725880940755208,True,強烈賣出 (跌破),2026-03-26 00:00:00,5403.TWO,中菲
True,0,-0.2566666603088379,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5355.TWO,佳總
True,0,2.3166675567626953,False,買入 (動能增強),2026-03-26 00:00:00,5425.TWO,台半
True,0,3.2499999999999996,False,買入 (動能增強),2026-03-26 00:00:00,5434.TW,崇越
True,0,3.9499998092651367,False,買入 (動能增強),2026-03-26 00:00:00,5452.TWO,佶優
True,0,-1.4583333333333333,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5471.TW,松翰
True,0,18.833333333333332,False,買入 (動能增強),2026-03-26 00:00:00,5475.TWO,德宏
True,0,0.8916667302449545,False,買入 (動能增強),2026-03-26 00:00:00,5464.TWO,霖宏
True,0,6.357828775671592e-07,False,買入 (動能增強),2026-03-26 00:00:00,5481.TWO,新華
True,0,0.04166666666666667,False,買入 (動能增強),2026-03-26 00:00:00,5489.TWO,彩富
True,0,-0.5000006357828775,False,賣出 (動能轉弱),2026-03-26 00:00:00,5498.TWO,凱崴
True,0,-0.4833329518636068,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5508.TWO,永信建
True,0,-0.013333400090535479,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5512.TWO,力麒
True,0,0.09999990463256836,False,買入 (動能增強),2026-03-26 00:00:00,5533.TW,皇鼎
False,0,1.8333346048990884,True,強烈買入 (爆發),2026-03-26 00:00:00,5534.TW,長虹
False,0,2.016666730244954,True,強烈買入 (爆發),2026-03-26 00:00:00,5543.TWO,桓鼎-KY
True,0,-0.525000254313151,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5603.TWO,陸海
True,0,0.14166641235351562,False,觀望 (動能減弱),2026-03-26 00:00:00,5878.TWO,台名
True,0,0.49166615804036456,False,買入 (動能增強),2026-03-26 00:00:00,5876.TW,上海商銀
True,0,17.583333333333332,False,買入 (動能增強),2026-03-26 00:00:00,5904.TWO,寶雅
True,0,-0.2833334604899088,False,觀察 (跌勢收斂),2026-03-26 00:00:00,5902.TWO,德記
True,0,0.08333333333333334,False,買入 (動能增強),2026-03-26 00:00:00,5704.TWO,老爺知
True,0,0.6916662851969401,False,買入 (動能增強),2026-03-26 00:00:00,6101.TWO,寬魚國際
True,0,0.4083321889241536,False,買入 (動能增強),2026-03-26 00:00:00,6111.TWO,光聚晶電
